"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"82",2.708096642,0.90511789107,0.07425144837,2.2655790025,0.89752089971,0.3856401874,0.50085163226525,0.8079708123,0.3732174535,2.362612434,0.40567012995,0.3649516072,1.00561144375,0.49719296618,0.27816894798,2.6006227855,0.73785355453,0.53390350775,0.62918915375,0.929533174987516,0.815385506483445,0.969083698114124,0.0598023779972656,0.105845880173393,0.0472075492066484,0.105845880173393,0.116121699578991,0,63242.6351615231,0.0008659018342,65481090.2533626,1e-04,1,0.0737349987030029,18.8490521907806,"5_108_1",5,108,1,1606,FALSE,TRUE,6,0.0146162725504288,1,FALSE
"83",2.25867294675,0.76353947024,0.13490231553,1.20577954325,0.78632214449,0.39912413944,0.5175524636975,0.54881290616,0.39278706628,1.934982643,0.331052188356,0.3244400776,1.06122021475,0.41274084976,0.11944673031,2.553199741,0.79517028463,0.52824498105,0.62947082495,0.930182856435541,0.810681770026531,0.972586027434291,0.0595260602930418,0.107185806435913,0.0444532657387964,0.107185806435913,0.0925668212438405,0,54554.0360055105,0.0007331998882,65481090.2533626,1e-04,1,0.0728938579559326,19.003121137619,"5_109_1",5,109,1,1621,FALSE,TRUE,3,0.00764260867541272,1,FALSE
"84",2.25867294675,0.76353947024,0.13490231553,1.20577954325,0.78632214449,0.39912413944,0.5175524636975,0.54881290616,0.39278706628,1.934982643,0.331052188356,0.3244400776,1.06122021475,0.41274084976,0.11944673031,2.553199741,0.79517028463,0.52824498105,0.62947082495,0.930182856435541,0.810681770026531,0.972586027434291,0.0595260602930418,0.107185806435913,0.0444532657387964,0.107185806435913,0.0925668212438405,0,54554.0360055105,0.0007331998882,65481090.2533626,1e-04,1,0.0874230861663818,19.3362641334534,"5_111_1",5,111,1,1651,FALSE,TRUE,3,0.00764260867541272,NA,NA
"85",2.4231755755,0.78410819324,0.04072977951,1.84499852125,0.96472356657,0.39870736441,0.5516498601,0.52235019289,0.39579562294,1.7907043195,0.40824124542,0.1016479709215,0.604694324325,0.88113846742,0.25195090884,2.8720829275,0.75932254543,0.53100359805,0.6303045191,0.931306912482449,0.817805824296721,0.969860917859903,0.0590449310894556,0.10514976511368,0.0466103856080437,0.10514976511368,0.154961938139981,0,57887.8026327707,0.0007841168785,65481090.2533626,1e-04,1,0.0728259086608887,19.5011460781097,"5_112_10",5,112,10,1675,TRUE,TRUE,5,0.0265164029093992,4,FALSE
"86",2.7507226695,0.8641729205,0.07380820446,2.1189957635,0.91353170669,0.39836066098,0.609620094425,0.368385960804,0.3969332293,1.94148355175,0.329716533763,0.17541826102,0.5379749102,0.98158211457,0.22287541134,2.72920688425,0.7432895852,0.5254434982,0.63012787688,0.930177294268733,0.818852591761641,0.967422502449434,0.0595284313960817,0.10484726943286,0.0484592340328606,0.10484726943286,0.161670647384083,0,62958.4575383583,0.0008615615576,65481090.2533626,1e-04,1,0.0762548446655273,19.9784481525421,"5_115_8",5,115,8,1718,TRUE,TRUE,4,0.028939819771475,4,FALSE
"87",2.55054567475,0.81106329834,0.11411093649,1.95384076125,0.88702484883,0.38679903412,0.50631551113,0.75263563044,0.37801331257,2.28746023475,0.41857931715,0.38591133034,1.259582735,0.3999108117,0.015891475446,2.50147035775,0.70582512908,0.54044438095,0.62901677612,0.931141668257966,0.813142332680484,0.973671040654952,0.0591159060130191,0.10648698320745,0.0435646803461925,0.10648698320745,0.116039263397174,0,52570.307681896,0.0007029021838,65481090.2533626,1e-04,1,0.0690629482269287,20.0111510753632,"5_115_15",5,115,15,1725,FALSE,TRUE,6,0.0137062000992362,1,FALSE
"88",2.573701864,0.82173802786,0.14291417538,1.4970323145,0.77306570178,0.39889437928,0.5712921441,0.41669215873,0.3949533202,2.0668669085,0.365996026866,0.36729966904,1.058918779,0.47380809292,0.08311940856,2.41259064675,0.77825275477,0.52365529595,0.6293278427,0.92958370291461,0.811650433912257,0.971640177694028,0.0597809336363084,0.106911241829222,0.0452136364025071,0.106911241829222,0.109006969719286,0,60650.4029558987,0.000826310382,65481090.2533626,1e-04,1,0.0741019248962402,20.3155710697174,"5_117_11",5,117,11,1751,FALSE,TRUE,6,0.0120408887112791,1,FALSE
"89",2.7516546665,0.99133854363,0.022782006441,1.92863160725,0.87677265737,0.38281975435,0.59350846615,0.368385960804,0.39234384373,2.0624735215,0.6426118066,0.17933572348,0.585510547125,0.49220320553,0.06798956751,2.510685809,0.81862377931,0.5221766689,0.62904869339,0.930960514941892,0.818490623548846,0.969271139291774,0.0591936163497128,0.104951969907012,0.0470642252820368,0.104951969907012,0.16399372538281,0,68213.4836934423,0.0009418221594,65481090.2533626,1e-04,1,0.085561990737915,20.6396272182465,"5_119_8",5,119,8,1778,TRUE,TRUE,6,0.0294919401605118,4,FALSE
"90",2.708096642,0.90511789107,0.07425144837,2.2655790025,0.89752089971,0.3856401874,0.50085163226525,0.8079708123,0.3732174535,2.4074044425,0.43711874302,0.3649516072,1.20878847675,0.41936724254,0.06834696996,2.52130084325,0.71223081417,0.5391362063,0.62905125164,0.93120192759376,0.816515321489564,0.971880406314311,0.0590900335816123,0.105521502096946,0.0450217327161284,0.105521502096946,0.118767741667235,0,54704.7731791309,0.0007355021139,65481090.2533626,1e-04,1,0.121099948883057,20.8644812107086,"5_120_1",5,120,1,1786,FALSE,TRUE,6,0.0148549504562935,1,FALSE
"91",2.708096642,0.90511789107,0.12277214211,1.41773943525,0.80856189552,0.39642734902,0.50085163226525,0.8079708123,0.3732174535,2.4074044425,0.43711874302,0.3649516072,1.20878847675,0.41936724254,0.06834696996,2.52130084325,0.71223081417,0.5391362063,0.62905125164,0.931030887380916,0.814431997453248,0.972634952057218,0.0591634404206687,0.106118868008932,0.0444135810402016,0.106118868008932,0.105183310206486,0,54704.7731791309,0.0007355021139,65481090.2533626,1e-04,1,0.119803905487061,21.2809710502625,"5_122_1",5,122,1,1816,FALSE,TRUE,3,0.010741084994771,1,FALSE
"92",2.84633560375,0.93083507053,0.021725001468,2.687016532,0.98739691741,0.39380677972,0.576803533825,0.344380117481,0.39400876843,1.83427043,0.4053544016,0.16836041467,0.908791127,0.68291376081,0.18825056853,2.91533698975,0.74622575858,0.5305926314,0.62965189214,0.929498999568284,0.82134376792767,0.957276061867547,0.0598168778956133,0.10412383307662,0.0554949319985724,0.10412383307662,0.124522781810644,0,69283.9289210065,0.000958171189,65481090.2533626,1e-04,1,0.122354984283447,21.7041890621185,"5_124_9",5,124,9,1854,FALSE,TRUE,1,0.0194029876961008,4,FALSE
"93",2.92009218275,0.92986818573,0.0496852728,2.1361763305,0.90916391529,0.39140223904,0.5098605810725,0.82707658199,0.36655647385,2.56983820025,0.38910651652,0.37195652905,1.17876240375,0.48541130118,0.16371463431,2.53102229925,0.67275017906,0.5419869492,0.62885929676,0.930181059609026,0.816706428779412,0.970011622382335,0.0595268262747897,0.105466535158807,0.0464937065579113,0.105466535158807,0.130824255977862,0,61245.6781649901,0.0008354020868,65481090.2533626,1e-04,1,0.114789962768555,21.7041962146759,"5_124_11",5,124,11,1856,FALSE,TRUE,6,0.0188562648602374,1,FALSE
"94",2.60764026625,0.96387735498,0.027239946489,2.18297093925,0.94978622058,0.39402488182,0.58900350175,0.47818708887,0.39676136689,1.90520200825,0.38259939562,0.21482778949,0.629536695275,0.50228157796,0.11767410927,2.5794395415,0.81017053108,0.5264962236,0.62915910053,0.929270463904293,0.818898343369235,0.965281024538862,0.0599137504886196,0.104834028188896,0.0500266170127594,0.104834028188896,0.165791677547061,0,69537.1007866508,0.0009620379112,65481090.2533626,1e-04,1,0.105463027954102,21.7238900661469,"5_124_15",5,124,15,1860,TRUE,TRUE,6,0.0304963058987057,4,FALSE
"95",2.62340232225,0.87623013826,0.03295955073,2.85051749225,0.97940791002,0.37914770995,0.5120475254075,0.75682261562,0.37743573202,2.2022406705,0.48333778281,0.113539957327,0.62398245215,0.84649155267,0.16834269171,2.71520338975,0.74886436035,0.53280769635,0.62946290066,0.931004334844522,0.820677185611639,0.959240704130082,0.0591748280416974,0.104317899873157,0.0542039606367958,0.104317899873157,0.163173199366616,0,67736.9584174217,0.0009345441356,65481090.2533626,1e-04,1,0.072019100189209,22.0301661491394,"5_126_8",5,126,8,1883,TRUE,TRUE,5,0.030400117980689,4,FALSE
"96",2.7353831775,0.89819869942,0.04059356283,2.41633789325,0.98334286699,0.39405276868,0.5717727991,0.56277132896,0.37991611087,1.7907043195,0.40824124542,0.1016479709215,0.9699150365,0.50642037325,0.14594756601,2.6169763785,0.78800073679,0.530233446,0.62964902648,0.930562865652105,0.820745691143466,0.962534984689317,0.0593638414255227,0.104297972024368,0.0519673584781279,0.104297972024368,0.148251186859077,0,66471.300999593,0.0009152136084,65481090.2533626,1e-04,1,0.0733401775360107,22.0375971794128,"5_126_10",5,126,10,1885,FALSE,TRUE,2,0.0253411933718598,4,FALSE
"97",2.9397168685,0.77080074244,0.21704217849,2.047641562,0.70177702236,0.39348890905,0.5398761386,0.369853572964,0.39238052977,1.6117806365,0.30115340764,0.30280849102,0.77853526625,0.74176847232,0.20558876052,2.79495292525,0.7660349911,0.52115462065,0.63184089254,0.927835355211495,0.802679500444999,0.972681051886122,0.0605185258687461,0.109001735320694,0.0457333957815983,0.109001735320694,0.101707915978322,0,68300.7008447606,0.0009431542367,65481090.2533626,1e-04,1,0.0761721134185791,22.0540971755981,"5_126_13",5,126,13,1888,FALSE,TRUE,6,0.0102432070358756,4,FALSE
"98",2.60912478925,0.91356222487,0.023753156781,2.86249506475,0.9692099883,0.37934503732,0.617432737525,0.3877634184,0.39413479627,1.7932020055,0.43464119648,0.33378939961,0.91913521525,0.58575256983,0.23532834255,2.6226949985,0.74145691772,0.533001087,0.62905767425,0.92993636686966,0.818464165658251,0.964327085640447,0.0596310461493293,0.10495961884121,0.05070922584502,0.10495961884121,0.145240916505421,0,61945.847715493,0.0008460958546,65481090.2533626,1e-04,1,0.0732719898223877,22.3201451301575,"5_128_3",5,128,3,1908,FALSE,TRUE,4,0.0241563571139899,4,FALSE
"99",2.84633560375,0.93083507053,0.021725001468,2.687016532,0.98739691741,0.39959839171,0.528194316825,0.94762814585,0.34818976288,2.910875625,0.42152652505,0.14414720407,0.77041760425,0.69194970612,0.25422414627,2.661982152,0.68511142873,0.5305926314,0.62965189214,0.931140906470652,0.822081012467117,0.959736499320423,0.0591162330150068,0.103908771769179,0.0538732840740572,0.103908771769179,0.154716142084015,0,69283.9289210065,0.000958171189,65481090.2533626,1e-04,1,0.0842640399932861,22.3469681739807,"5_128_9",5,128,9,1914,FALSE,TRUE,2,0.0277223193008418,4,FALSE
"100",2.78357046375,0.94060050705,0.04835436093,2.710941539,0.95490594421,0.39167012989,0.5185718045725,0.8514559092,0.3767462587,2.30148228525,0.50820731477,0.32508960178,1.074870802,0.50219860612,0.25113617472,2.59784645175,0.77621351848,0.5301795509,0.62941782491,0.930554126810232,0.819126673426061,0.96529395602121,0.059367576854029,0.104767920816967,0.0500172996502006,0.104767920816967,0.130038386918674,0,61697.2503727795,0.0008422989996,65481090.2533626,1e-04,1,0.0819518566131592,22.3573281764984,"5_128_12",5,128,12,1917,FALSE,TRUE,2,0.0193993622724594,4,FALSE
"101",2.9397168685,0.77080074244,0.03188906358,2.751545863,0.94456986041,0.38540678236,0.5082179918,0.76087040286,0.39238052977,1.6117806365,0.30115340764,0.30280849102,0.77853526625,0.74176847232,0.20558876052,2.79495292525,0.7660349911,0.52115462065,0.63184089254,0.928526890656327,0.81022459586256,0.964193667201313,0.0602278610266775,0.106897431773796,0.0523577994124003,0.106897431773796,0.109649732430398,0,68300.7008447606,0.0009431542367,65481090.2533626,1e-04,1,0.0665137767791748,22.3478190898895,"5_128_13",5,128,13,1918,FALSE,TRUE,6,0.0145628885580824,4,FALSE
"102",2.618211903,0.76353947024,0.02767669623,1.96654531875,0.93744012283,0.39786364204,0.540459277725,0.42765585917,0.39037863031,1.92139345375,0.40544409001,0.19825813345,0.90821783375,0.66049326992,0.20169660447,2.86387436675,0.74870581042,0.5327718024,0.62924548799,0.930213519115437,0.817788212549835,0.968637827451034,0.0595129873650579,0.105154847126567,0.0475467410380443,0.105154847126567,0.111959623821681,0,61504.9153303206,0.000839361445,65481090.2533626,1e-04,1,0.0762929916381836,22.4724872112274,"5_129_1",5,129,1,1921,FALSE,TRUE,5,0.0135417481249487,4,FALSE
"103",2.8473082565,0.91987664802,0.03896490384,2.56634062625,0.90675351415,0.39977162635,0.52917000975,0.52097729045,0.39261268303,1.9171264045,0.334376757233,0.30364292968,0.99332968675,0.76264329573,0.08826462474,2.57498294875,0.78011146638,0.5244161878,0.62962472297,0.930228290736096,0.818802248290561,0.966119615699834,0.0595066885104151,0.104861837703101,0.049418760535029,0.104861837703101,0.10415622188745,0,58522.0565129489,0.0007938039089,65481090.2533626,1e-04,1,0.0711901187896729,22.4741220474243,"5_129_4",5,129,4,1924,FALSE,TRUE,1,0.0121697284822387,4,FALSE
"104",2.68275874825,0.78707264403,0.1417317105,1.28738480925,0.44123251338,0.36329131411,0.5198179121275,0.77174061039,0.37837913263,2.4039281215,0.46974428779,0.15609543967,1.045326529,0.50884205776,0.20765250072,2.83122111425,0.7936180767,0.52096475455,0.62909558282,0.931725870986927,0.811748530719696,0.973239806568741,0.0588645984632748,0.106883397280309,0.0439199977279378,0.106883397280309,0.110278058434297,0,56423.6990995445,0.0007617554616,65481090.2533626,1e-04,1,0.0781359672546387,22.5204331874847,"5_129_14",5,129,14,1934,FALSE,TRUE,6,0.0120616463283535,1,FALSE
"105",2.81946593375,0.91692489663,0.0557263515,2.336620388,0.88711519048,0.39910277089,0.523506334255,0.57837599482,0.38873363713,2.015182012,0.354925154396,0.31590466519,1.20878847675,0.41936724254,0.06834696996,2.52130084325,0.76653533591,0.5273601915,0.62951002871,0.930443198568095,0.81782655096118,0.968630984890804,0.0594149728540318,0.105143783951336,0.0475519275998982,0.105143783951336,0.106475242396809,0,57758.5998461853,0.0007821435499,65481090.2533626,1e-04,1,0.085892915725708,22.6496801376343,"5_130_1",5,130,1,1936,FALSE,TRUE,3,0.0120783268774341,1,FALSE
"106",2.6882310435,0.89115670621,0.13070546172,1.52333706975,0.78425512926,0.37940060989,0.5293005976,0.59959936895,0.35876643643,2.7195005415,0.37675504424,0.35285783041,0.76603036575,0.93347478992,0.23284011342,2.5536356855,0.73236949875,0.5335395333,0.62924321846,0.929665257471903,0.813166632729753,0.971500520269687,0.0597463051465706,0.106480058891448,0.0453248265434034,0.106480058891448,0.108135883476773,0,61804.2584157401,0.0008439333454,65481090.2533626,1e-04,1,0.0835089683532715,22.6572639942169,"5_130_6",5,130,6,1941,FALSE,TRUE,5,0.0118281614623823,4,FALSE
"107",2.78357046375,0.94060050705,0.04835436093,2.710941539,0.95490594421,0.39167012989,0.5185718045725,0.8514559092,0.3767462587,2.66055731675,0.45538018503,0.17512598587,0.7562473655,0.98712030163,0.25113617472,2.59784645175,0.77621351848,0.5301795509,0.62941782491,0.931819731947147,0.82166567190861,0.963912792383363,0.0588241220189254,0.104029985278004,0.0510028358005267,0.104029985278004,0.162450407587964,0,61697.2503727795,0.0008422989996,65481090.2533626,1e-04,1,0.0737600326538086,22.6695392131805,"5_130_12",5,130,12,1947,TRUE,TRUE,3,0.0295922465896228,4,FALSE
"108",2.33135886025,0.75477273226,0.12724911357,1.26139197375,0.93744012283,0.39786364204,0.51597299276,0.66585923507,0.39118851076,1.99854958475,0.310851546797,0.39257029921,1.09825058625,0.5260749617,0.05590795011,2.3430514335,0.812985956,0.52420919045,0.62940402224,0.931375012022679,0.81088449092332,0.973323663000254,0.0590156564575597,0.107128404085667,0.0438511293154896,0.107128404085667,0.0877107794118437,0,47334.713945336,0.0006229383755,65481090.2533626,1e-04,1,0.0809428691864014,22.8097231388092,"5_131_1",5,131,1,1951,FALSE,TRUE,2,0.0064904667430075,1,FALSE
"109",2.8473082565,0.91987664802,0.03896490384,2.56634062625,0.90675351415,0.39977162635,0.52917000975,0.52097729045,0.39261268303,1.9171264045,0.334376757233,0.30364292968,0.99332968675,0.76264329573,0.08826462474,2.3722990785,0.7312200025,0.5244161878,0.62962472297,0.930682267433477,0.818770907101089,0.967561827895656,0.059312779423609,0.104870906117558,0.0483554992603475,0.104870906117558,0.123514175382066,0,58522.0565129489,0.0007938039089,65481090.2533626,1e-04,1,0.0702860355377197,22.8048560619354,"5_131_4",5,131,4,1954,FALSE,TRUE,3,0.0170633249554967,4,FALSE
"110",2.195484477,0.76018370419,0.13405809282,1.2030001515,0.7874561559,0.39894617041,0.5194299030675,0.54148699925,0.3918057748,1.84342319625,0.326323248336,0.28209658243,0.979128791,0.47219258147,0.11357143593,2.5845371595,0.79904936039,0.52773110325,0.62967059405,0.929994169742788,0.810740903295708,0.972484229128248,0.0596064431074156,0.107169065464488,0.0445357250379751,0.107169065464488,0.10241646189705,0,56303.7887939005,0.0007599240581,65481090.2533626,1e-04,1,0.0739641189575195,22.8124871253967,"5_131_6",5,131,6,1956,FALSE,TRUE,3,0.0100279942742478,1,FALSE
"111",2.79889344075,0.92738050137,0.02213063253,2.7221122385,0.98375953163,0.39554772082,0.559663572975,0.49276162675,0.39413479627,1.7932020055,0.43464119648,0.33378939961,0.91913521525,0.58575256983,0.23532834255,2.6226949985,0.74145691772,0.533001087,0.62953304855,0.929111559546184,0.819027486579666,0.961752393059539,0.0599810152782164,0.104796643060392,0.052507315933305,0.104796643060392,0.131950339617727,0,67816.3126785943,0.0009357561221,65481090.2533626,1e-04,1,0.068526029586792,22.963944196701,"5_132_3",5,132,3,1968,FALSE,TRUE,3,0.0205909418840434,4,FALSE
"112",2.6882310435,0.91413265963,0.05731301541,2.35773991475,0.8822538372,0.39569742304,0.536006913325,0.365254919303,0.35730115954,2.7195005415,0.37675504424,0.35285783041,0.76603036575,0.93347478992,0.23284011342,2.5536356855,0.73236949875,0.5335395333,0.62924321846,0.929802688523567,0.817821163724511,0.968009559242424,0.059687905754171,0.105145338596823,0.0480206237260405,0.105145338596823,0.110574789906346,0,61804.2584157401,0.0008439333454,65481090.2533626,1e-04,1,0.0743100643157959,22.9760510921478,"5_132_6",5,132,6,1971,FALSE,TRUE,4,0.0133101997466912,4,FALSE
"113",2.8017489475,0.91991408409,0.023971911321,2.719716724,0.66012327463,0.37914770995,0.5120475254075,0.75682261562,0.37743573202,2.2022406705,0.48333778281,0.113539957327,0.62398245215,0.84649155267,0.16834269171,2.71520338975,0.69786201504,0.5310356444,0.62961409385,0.931086562223004,0.818157993287923,0.970272932732895,0.05913955595925,0.105048092274159,0.0462906967580788,0.105048092274159,0.162081669968593,0,68974.53481898,0.0009534457783,65481090.2533626,1e-04,1,0.0844600200653076,22.9913761615753,"5_132_8",5,132,8,1973,TRUE,TRUE,5,0.0287720585798235,4,FALSE
"114",2.86186504175,0.92986818573,0.0496852728,2.1361763305,0.90916391529,0.39140223904,0.5135792495875,0.93520442853,0.35074623676,2.9089529195,0.358260407856,0.29793508108,0.919717412,0.71442565304,0.15613348884,2.36350694875,0.70974774505,0.52793034005,0.62947163774,0.931118651101406,0.81906954234731,0.969796675606106,0.0591257854737933,0.104784465632816,0.0466600348022155,0.104784465632816,0.146143289275942,0,59066.7808446667,0.0008021235445,65481090.2533626,1e-04,1,0.0699360370635986,22.9875001907349,"5_132_11",5,132,11,1976,FALSE,TRUE,3,0.0237013804652636,1,FALSE
"115",2.42257930325,0.78317154921,0.12526208493,1.45476116225,0.87641856454,0.39860318311,0.5216140641425,0.84425630826,0.38718319204,2.19723591075,0.317024841043,0.34269255145,1.09748078975,0.68206765765,0.014964839979,2.59784645175,0.77621351848,0.5301795509,0.62938504742,0.932207950893421,0.811819769631984,0.97385349255678,0.0586564104493108,0.106863171734436,0.0434134727592616,0.106863171734436,0.0785639454468204,0,41597.7233083071,0.0005353166763,65481090.2533626,1e-04,1,0.0748820304870605,22.9966781139374,"5_132_12",5,132,12,1977,FALSE,TRUE,1,0.00549533958803938,1,TRUE
"116",2.86501185675,0.89882820494,0.06078843687,2.047641562,0.70177702236,0.39348890905,0.5398761386,0.369853572964,0.39238052977,1.6117806365,0.30115340764,0.30280849102,0.77853526625,0.74176847232,0.20558876052,2.79495292525,0.7660349911,0.52115462065,0.63184089254,0.928258307386141,0.807744502407229,0.970531215827381,0.0603409177251125,0.107593662841024,0.047498792804081,0.107593662841024,0.0942408784293472,0,68300.7008447606,0.0009431542367,65481090.2533626,1e-04,1,0.0786659717559814,23.0059070587158,"5_132_13",5,132,13,1978,FALSE,TRUE,5,0.00926958798705066,4,TRUE
"117",2.8473082565,0.91987664802,0.03896490384,2.56634062625,0.90675351415,0.39977162635,0.52917000975,0.52097729045,0.39261268303,1.9171264045,0.334376757233,0.30364292968,0.99332968675,0.76264329573,0.08826462474,2.57498294875,0.78011146638,0.5244161878,0.62962472297,0.930228290736096,0.818802248290561,0.966119615699834,0.0595066885104151,0.104861837703101,0.049418760535029,0.104861837703101,0.10415622188745,0,58522.0565129489,0.0007938039089,65481090.2533626,1e-04,1,0.0714430809020996,23.1219680309296,"5_133_4",5,133,4,1984,FALSE,TRUE,1,0.0121697284822387,NA,NA
"118",2.71616537825,0.89670479729,0.13405809282,1.2030001515,0.7874561559,0.39894617041,0.5194299030675,0.54148699925,0.3918057748,1.84342319625,0.326323248336,0.28209658243,0.979128791,0.47219258147,0.22609360419,2.6464931535,0.70789901509,0.53002032575,0.62965563251,0.928811340291537,0.812690690852849,0.969962620708756,0.0601078937229321,0.106615597008123,0.0465316769265514,0.106615597008123,0.103247353489528,0,66687.9008942758,0.0009185217628,65481090.2533626,1e-04,1,0.073004961013794,23.12832903862,"5_133_6",5,133,6,1986,FALSE,TRUE,1,0.0109073578460852,1,FALSE
"119",2.78795574025,0.89811397807,0.05399411037,2.44384065325,0.9028077811,0.39944933347,0.5172534442625,0.7447286886,0.38122214242,2.44608932875,0.339294749935,0.30361306186,1.036220679,0.68211622295,0.09137748537,2.561933524,0.68316336009,0.54044438095,0.6295031336,0.931523582247782,0.818144411251388,0.970597198282145,0.0589517386315707,0.105052015296161,0.0460375329195772,0.105052015296161,0.117359845156663,0,52570.307681896,0.0007029021838,65481090.2533626,1e-04,1,0.068648099899292,23.1698050498962,"5_133_15",5,133,15,1995,FALSE,TRUE,3,0.0146740928554909,1,FALSE
"120",2.43685874825,0.9865850327,0.002013597102,1.589787797,0.88083933768,0.37916428786,0.5357408787,0.44090052851,0.3878470471,2.000717255,0.39700549516,0.1021978068607,0.5070397975625,0.43657457933,0.05496367488,2.64202033475,0.8555259213,0.52368737625,0.62917634501,0.930753127035883,0.818139913468011,0.96946791672334,0.0592824556200676,0.105053314399175,0.0469132914173356,0.105053314399175,0.14424136242791,0,63042.8230638477,0.0008628500817,65481090.2533626,1e-04,1,0.0834681987762451,23.2966270446777,"5_134_2",5,134,2,1997,TRUE,TRUE,4,0.0231387810240308,4,FALSE
"121",2.6882310435,0.91413265963,0.04723194693,2.28816641175,0.93819381199,0.39947856271,0.537548921475,0.81474573353,0.35065756879,2.93156317475,0.419015036,0.20312640715,0.780900873,0.97261529426,0.23284011342,2.5536356855,0.73236949875,0.5335395333,0.62924321846,0.931563439719567,0.82013611148243,0.968016657381391,0.058934579371869,0.104475161524348,0.0480152959474586,0.104475161524348,0.150011053008686,0,61804.2584157401,0.0008439333454,65481090.2533626,1e-04,1,0.0912790298461914,23.3122839927673,"5_134_6",5,134,6,2001,FALSE,TRUE,3,0.0251512322087637,4,FALSE
"122",2.72374561825,0.90277406777,0.04107847299,2.399385727,0.94645140098,0.39383906236,0.566006886725,0.34772031215,0.39482782252,1.56968719875,0.358947074256,0.121708739539,0.907661094,0.47785152448,0.09359818548,2.58941721175,0.80239703563,0.53046780545,0.62956238369,0.929866583986411,0.820819128320796,0.96276624371366,0.0596607348089326,0.104276605360019,0.0518067216329043,0.104276605360019,0.163043455491302,0,66915.334383483,0.0009219953799,65481090.2533626,1e-04,1,0.0763609409332275,23.2998549938202,"5_134_7",5,134,7,2002,TRUE,TRUE,4,0.0299177129712448,4,FALSE
"123",2.78357046375,0.94060050705,0.04835436093,2.710941539,0.95490594421,0.39167012989,0.5185718045725,0.8514559092,0.3767462587,2.66055731675,0.45538018503,0.17512598587,0.7562473655,0.98712030163,0.04806407664,2.540638288,0.77621351848,0.5301795509,0.62941782491,0.93189672032019,0.821639106867163,0.964170360003828,0.0587909008776674,0.104037733247762,0.0508204969016194,0.104037733247762,0.165372075959525,0,61697.2503727795,0.0008422989996,65481090.2533626,1e-04,1,0.0723280906677246,23.3147130012512,"5_134_12",5,134,12,2007,TRUE,TRUE,4,0.0304886793034141,4,FALSE
